--- C:/Users/SazonovEO/AppData/Local/Temp/ojHEVd_Abd2624g.data	Mon Nov 10 12:04:12 2014
+++ D:/BN_work/11_2014/Abdul_1127_1101_1103_2624g_CT/Abd2624g.data	Mon Nov 10 11:50:25 2014
@@ -12,3 +12,3 @@
 EQLDIMS
-1
+3
 /
@@ -75,3 +75,3 @@
 SWCR = SWL 
-PCW = 4.41423*28*0.318316*((PORO/ARRKX)^0.5)
+PCW = 1*28*0.318316*((PORO/ARRKX)^0.5)
 PERMY = PERMX
@@ -83,10 +83,15 @@
 --MULTPV(1:46,1:1,) = 1
+NTG(,,65:65) = 0
+KRO = 1 
+KRORW = 1
+KRWR = 0.05474/0.45238 
+KRW = 1
 /
 
-INCLUDE
-'MULTS.inc' / мульты адаптации
+--INCLUDE
+--'MULTS.inc' / мульты адаптации
 
-ARITHMETIC
-PCW = ARRMPCWINIT * PCW -- корректирую на начальное насыщение и настроку ВНК
- /
+--ARITHMETIC
+--PCW = ARRMPCWINIT * PCW -- корректирую на начальное насыщение и настроку ВНК
+-- /
 
@@ -193,82 +198,82 @@
 --1.0000000	1.0000000	0.0000000	0.0000000		
-0.3160000	0.0000000	0.4523810	1.0000000	--	KRO	0.45238
-0.3220400	0.0001105	0.4361830	0.8178103	--	KRW	0.05474
-0.3280800	0.0003318	0.4202490	0.6933855	--	SWC	0.31600
-0.3341200	0.0006313	0.4045800	0.6028240	--	SWOCR	0.38200
-0.3401600	0.0009964	0.3891769	0.5338526	--	Pc(max)	4.41423
-0.3462000	0.0014195	0.3740411	0.4795100	--	PC_curve	
-0.3522400	0.0018955	0.3591736	0.4355482	--	no	1.80484
-0.3582800	0.0024205	0.3445755	0.3992252	--	nw	1.58616
-0.3643200	0.0029916	0.3302482	0.3686906	--	K_abs(air), D	0.042
-0.3703600	0.0036061	0.3161928	0.3426495	--	K_abs(oil), D	0.019
-0.3764000	0.0042620	0.3024107	0.3201682	 --	a	0.2
-0.3824400	0.0049575	0.2889031	0.3005560	 --	b	-0.923
-0.3884800	0.0056912	0.2756715	0.2832911	 --	lower_lim_norm	0.035
-0.3945200	0.0064617	0.2627171	0.2679714	 --	upper_lim_norm	1
-0.4005600	0.0072676	0.2500415	0.2542823			
-0.4066000	0.0081081	0.2376462	0.2419737			
-0.4126400	0.0089821	0.2255327	0.2308445			
-0.4186800	0.0098887	0.2137026	0.2207312			
-0.4247200	0.0108272	0.2021576	0.2114992			
-0.4307600	0.0117967	0.1908993	0.2030368			
